source,target
980,590
980,745
981,2361
982,985
982,966
982,335
982,989
983,114
983,1111
983,2680
983,1966
983,264
984,647
985,966
985,335
985,989
985,982
986,1517
986,499
987,3021
987,406
987,1142
987,1420
987,49
987,2553
988,1552
988,579
989,985
989,966
989,982
990,2045
990,58
991,2768
991,67
991,13
992,1536
992,2815
992,2791
992,1816
993,1728
993,406
993,1142
993,1420
993,2553
994,775
995,1623
996,878
996,523
996,925
996,423
997,0
997,2311
997,434
997,4
997,395
997,1970
998,670
998,2626
998,1119
1000,3110
1000,36
1000,20
1001,184
1001,194
1001,1156
1001,1512
1001,225
1001,187
1003,165
1005,2759
1005,492
1005,1145
1005,1323
1005,3167
1006,1432
1006,1485
1006,661
1007,86
1007,527
1007,1523
1008,114
1008,1111
1008,1966
1009,1258
1010,2316
1010,336
1010,335
1011,935
1011,648
1011,2092
1011,649
1012,579
1012,3032
1013,1406
1013,894
1014,1201
1014,2158
1014,212
1015,470
1015,2847
1015,509
1015,2851
1016,254
1016,437
1016,635
1016,121
1016,19
1017,67
1017,3
1017,394
1017,1
1017,1574
1017,13
1018,3298
1018,1411
1018,3033
1018,2982
1018,3027
1020,1565
1020,950
1020,791
1020,210
1020,1423
1021,285
1021,3110
1021,36
1021,20
1022,1319
1022,123
1022,1881
1022,2735
1022,1212
1024,777
1024,255
1025,65
1025,722
1025,278
1025,317
1025,3161
1026,1590
1026,1408
1026,1972
1026,370
1026,1024
1026,573
1026,3088
1027,3139
1027,115
1027,452
1027,34
1027,70
1027,120
1028,498
1028,414
1029,2855
1029,2214
1029,1030
1029,1869
1030,2214
1030,1029
1030,1869
1031,1406
1031,894
1031,1013
1031,336
1031,335
1032,109
1032,1
1032,2
1032,199
1033,2492
1033,114
1033,1111
1033,1966
1034,813
1034,309
1034,1158
1034,954
1036,2597
1036,1520
1036,601
1037,1467
1037,589
1037,1993
1037,1280
1038,1183
1038,80
1038,1403
1038,56
1038,371
1041,197
1042,50
1042,6
1042,454
1042,1577
1042,260
1042,1559
1043,1960
1044,43
1044,59
1044,48
1044,44
1045,1216
1045,910
1045,1832
1045,1179
1045,1126
1046,1953
1046,2033
1046,2155
1047,114
1047,1111
1047,1966
1048,299
1049,77
1049,147
1049,29
1049,119
1050,129
1050,971
1050,95
1050,1118
1050,1334
1052,1175
1052,1675
1053,2651
1056,293
1056,2003
1056,159
1056,1380
1057,1035
1058,1933
1058,1600
1058,2104
1058,2792
1058,599
1058,320
1059,355
1059,114
1059,1111
1059,1966
1060,114
1060,1111
1060,1966
1061,498
1061,414
1062,2272
1062,17
1062,730
1064,1823
1064,62
1064,1099
1065,1990
1065,921
1065,2866
1065,2985
1066,3
1066,4
1066,69
1066,1024
1067,115
1067,201
1067,34
1067,120
1068,731
1068,1358
1068,2392
1068,2391
1068,2393
1068,1529
1068,1592
1069,2652
1070,2291
1070,185
1070,2292
1070,1073
1071,20
1071,2829
1071,2284
1072,291
1072,638
1072,2620
1072,292
1073,2291
1073,185
1073,2292
1073,1070
1074,2319
1074,2021
1074,2022
1074,2023
1074,2320
1074,2321
1074,2449
1075,77
1075,147
1075,29
1075,119
1077,285
1077,675
1077,416
1077,3088
1078,2690
1078,105
1078,2306
1079,727
1079,1349
1079,789
1079,1426
1080,2150
1080,2339
1080,676
1080,1249
1080,2542
1082,1508
1083,1615
1083,2377
1083,2127
1083,2988
1083,1878
1085,1100
1085,843
1085,1844
1085,844
1086,1655
1086,1830
1086,2300
1086,303
1086,336
1086,335
1086,2874
1086,1358
1087,418
1087,592
1087,394
1087,1604
1087,214
1088,12
1088,9
1088,37
1088,2649
1088,8
1090,2406
1090,2407
1091,319
1091,445
1091,315
1091,2054
1091,242
1092,1256
1092,18
1092,1255
1092,1254
1092,11
1093,435
1093,505
1093,2062
1093,1751
1094,36
1094,3046
1094,20
1094,1593
1095,1128
1095,94
1095,1877
1095,455
1095,2743
1095,139
1096,341
1096,329
1096,576
1097,494
1097,172
1097,3288
1098,2603
1099,1064
1099,1823
1099,62
1099,406
1100,843
1100,1085
1100,1844
1100,844
1101,345
1101,249
1101,22
1101,54
1101,783
1101,55
1101,107
1102,136
1103,136
1105,746
1105,1763
1105,2024
1105,1106
1106,746
1106,1763
1106,2024
1106,1105
1107,656
1107,1566
1107,1751
1107,1503
1108,1100
1108,114
1108,1111
1108,1085
1110,312
1110,1890
1110,920
1110,533
1110,2015
1110,302
1111,1514
1111,2526
1111,504
1111,2525
1112,1655
1112,1124
1112,1830
1112,336
1112,335
1113,2606
1113,898
1113,1836
1113,2203
1113,2055
1114,381
1114,661
1115,20
1115,60
1115,1547
1116,406
1116,933
1116,779
1116,949
1117,1312
1118,129
1118,971
1118,1050
1118,95
1119,0
1119,998
1121,184
1121,194
1121,1491
1121,1512
1121,225
1121,187
1122,590
1122,980
1122,745
1123,3139
1123,115
1123,452
1123,34
1123,70
1123,120
1124,1655
1124,1830
1124,2300
1124,303
1124,1112
1124,336
1124,1358
1124,335
1124,2874
1125,1859
1125,3186
1125,2804
1125,487
1125,810
1125,1883
1125,1523
1126,1216
1126,910
1126,1832
1126,1179
1126,1045
1127,158
1127,693
1127,575
1127,1471
1127,400
1128,94
1128,337
1128,139
1128,270
1129,3139
1129,115
1129,452
1129,34
1129,70
1129,120
1130,15
1130,758
1130,1956
1130,227
1130,1131
1131,15
1131,758
1131,1130
1131,1956
1131,227
1132,86
1132,655
1132,407
1133,406
1133,1142
1133,1420
1133,2553
1134,1637
1134,1242
1134,1337
1135,65
1135,1025
1135,722
1135,908
1135,278
1135,1132
1135,317
1136,1931
1136,253
1136,139
1136,3228
1137,1655
1137,1830
1137,336
1137,1358
1137,335
1137,2874
1138,502
1138,503
1138,470
1138,509
1138,2851
1139,1141
1139,1140
1140,1139
1140,1141
1141,1139
1141,1140
1142,3021
1142,406
1142,2331
1142,1420
1142,49
1142,2553
1143,1128
1143,94
1143,455
1143,139
1144,1309
1144,3076
1144,2334
1144,1597
1145,1005
1145,2759
1145,492
1145,1323
1145,3167
1146,135
1146,274
1146,1592
1147,301
1147,994
1148,824
1148,825
1149,969
1149,824
1149,825
1152,1319
1152,123
1152,1881
1152,2735
1152,1212
1153,551
1153,1256
1153,1873
1153,1255
1153,1254
1154,800
1154,801
1155,746
1155,1763
1155,2024
1155,1333
1156,184
1156,194
1156,225
1156,187
1157,1167
1158,813
1158,309
1158,1034
1158,954
1159,301
1159,994
1160,1162
1160,1161
1161,1160
1161,1162
1162,1160
1162,1161
1163,2065
1163,1680
1163,1492
1164,2834
1164,1049
1164,2922
1166,136
1167,1157
1169,312
1169,1890
1169,920
1169,533
1169,2015
1169,302
1170,1623
1170,1210
1170,1382
1171,341
1171,329
1171,860
1171,576
1172,656
1172,50
1172,6
1172,454
1172,1577
1172,1042
1172,1559
1173,1405
1174,1714
1174,1625
1174,1459
1174,695
1174,1413
1175,1052
1175,1675
1176,2108
1176,538
1176,717
1176,1278
1177,3332
1177,704
1178,3143
1178,561
1178,3197
1178,1912
1178,2294
1179,1216
1179,910
1179,1832
1179,1045
1179,1126
1180,61
1180,506
1180,259
1180,838
1180,787
1180,410
1183,2249
1183,1891
1183,80
1183,56
1183,371
1184,1474
1184,808
1184,2964
1184,1839
1184,2434
1185,266
1185,1242
1185,3207
1186,59
1186,48
1186,44
1187,67
1187,354
1187,2583
1188,2075
1188,596
1188,2109
1188,3292
1188,265
1188,504
1189,305
1190,115
1190,34
1190,120
1190,70
1191,3311
1191,714
1193,20
1193,243
1194,313
1194,2966
1194,486
1195,1406
1195,1065
1195,921
1196,1240
1196,897
1196,1415
1196,1915
1197,919
1197,2560
1197,1677
1198,166
1198,1835
1198,5
1198,20
1198,13
1199,271
1199,349
1199,272
1199,273
1199,1223
1200,2855
1200,828
1200,1783
1201,2577
1201,1014
1201,212
1202,312
1202,1890
1202,920
1202,533
1202,2015
1202,302
1203,78
1204,1287
1205,266
1205,67
1205,5
1205,87
1205,1783
1206,1830
1206,336
1206,335
1206,1358
1207,869
1207,1513
1207,1970
1207,2842
1208,1024
1208,2251
1208,2601
1209,759
1209,275
1209,1030
1209,725
1209,766
1210,2288
1210,470
1210,509
1210,2851
1211,1406
1211,14
1211,2170
1212,123
1212,1319
1212,1881
1212,2200
1212,2735
1214,1905
1214,1760
1214,2355
1214,1664
1214,2354
1215,359
1215,2261
1215,654
1216,1126
1216,910
1216,1832
1216,1179
1216,1045
1217,1218
1218,1217
1219,1339
1219,284
1219,68
1219,2997
1219,2750
1219,3112
1219,1883
1220,207
1220,406
1220,1142
1220,87
1220,1420
1220,2553
1221,3007
1221,3342
1221,3008
1221,660
1222,266
1222,67
1222,5
1222,87
1222,1783
1223,271
1223,349
1223,1199
1223,272
1223,273
1225,2226
1225,2154
1225,2416
1226,596
1226,963
1227,369
1227,1369
1227,394
1227,1450
1227,221
1228,1319
1228,123
1228,1881
1228,2735
1228,1212
1229,168
1229,1342
1229,31
1229,1619
1230,1290
1230,1097
1230,829
1230,172
1230,2299
1230,2247
1231,5
1231,1783
1232,1165
1234,1128
1234,94
1234,337
1234,455
1234,139
1236,1482
1236,36
1236,20
1238,2053
1238,1279
1239,746
1239,380
1239,300
1240,1196
1240,2476
1240,897
1240,1915
1240,1415
1241,113
1241,1603
1241,3363
1241,426
1241,2359
1242,266
1243,3150
1243,15
1243,1391
1244,114
1244,683
1244,1111
1244,1966
1245,1239
1245,300
1246,25
1246,1185
1246,352
1246,1277
1246,4
1246,1456
1247,2502
1248,2540
1248,872
1249,1080
1249,2842
1249,534
1251,2923
1251,1263
1252,637
1252,902
1252,582
1252,1462
1253,2687
1253,3134
1254,18
1254,2758
1254,1092
1254,1255
1254,11
1254,551
1255,1256
1255,18
1255,1092
1255,1254
1255,11
1255,551
1256,18
1256,2758
1256,1092
1256,1255
1256,11
1256,551
1257,290
1257,186
1257,3151
1258,3175
1258,3173
1258,3176
1258,3174
1258,3177
1259,20
1260,1358
1260,2612
1260,1068
1260,1871
1260,106
1261,381
1261,207
1261,828
1261,549
1262,498
1263,1251
1263,2923
1264,1128
1264,94
1264,337
1264,455
1264,253
1264,139
1265,1375
1266,114
1266,1111
1266,1966
1267,2619
1269,1306
1269,20
1269,13
1270,312
1270,1890
1270,920
1270,533
1270,2015
1270,302
1271,470
1271,2662
1271,1015
1271,509
1271,2851
1272,0
1273,2606
1273,865
1273,1764
1274,1763
1275,1276
1275,1469
1276,1275
1276,1469
1277,67
1277,87
1277,13
1277,1246
1278,2108
1278,538
1278,1176
1278,717
1279,2053
1279,1238
1280,1467
1280,589
1280,1037
1280,1993
1281,57
1281,1438
1281,2384
1281,362
1282,380
1282,3367
1282,2252
1283,1285
1283,114
1283,1111
1283,1284
1284,1285
1284,114
1284,1111
1284,1283
1285,114
1285,1111
1285,1283
1285,1284
1286,161
1286,3339
1286,2991
1287,1204
1289,266
1289,67
1289,5
1289,87
1289,1783
1290,1230
1290,1097
1290,829
1290,172
1290,2299
1290,2247
1291,36
1291,20
1292,77
1292,147
1292,29
1292,119
1293,50
1293,146
1293,6
1294,39
1294,1391
1294,1242
1294,499
1294,206
1295,3348
1295,3028
1295,2143
1295,3347
1295,1770
1296,1487
1296,846
1296,423
1297,117
1297,2410
1297,769
1297,3171
1298,77
1298,147
1298,29
1298,119
1299,596
1299,207
1302,289
1302,627
1302,1839
1303,470
1303,1015
1303,509
1303,2851
1303,317
1305,1319
1305,123
1305,1881
1305,2735
1305,1212
1306,335
1306,1269
1307,1806
1307,86
1307,39
1307,1652
1307,627
1307,983
1307,177
1307,170
1307,720
1308,2918
1308,1543
1308,1315
1308,3245
1308,2040
1309,3076
1309,1144
1309,2334
1309,1597
1310,848
1310,295
1310,3277
1310,2973
1310,2235
1311,406
1311,1142
1311,1420
1311,49
1311,2553
1312,1655
1312,1117
1312,336
1314,3139
1314,115
1314,452
1314,34
1314,70
1314,120
1315,2918
1315,2404
1315,1543
1315,1308
1315,2040
1316,3367
1316,741
1316,872
1317,2195
1317,2197
1317,2196
1317,1318
1318,2195
1318,2197
1318,2196
1318,1317
1319,123
1319,1881
1319,2735
1319,1212
1320,114
1320,1111
1320,1966
1320,1266
1321,1531
1321,322
1321,823
1321,474
1323,638
1323,1595
1323,251
1323,3167
1323,2759
1324,470
1324,1015
1324,509
1324,2851
1324,3199
1325,3192
1325,2500
1325,2255
1325,2211
1326,114
1326,1111
1326,1966
1327,336
1327,1358
1327,1655
1327,1661
1327,1830
1327,335
1327,2874
1329,2755
1331,1128
1331,94
1331,337
1331,455
1331,139
1332,1128
1332,94
1332,337
1332,455
1332,253
1332,139
1333,746
1333,1763
1333,2024
1333,1155
1334,129
1334,971
1334,1050
1334,95
1334,1118
1335,39
1335,53
1335,1784
1335,206
1336,542
1337,1134
1337,1637
1337,1242
1337,177
1338,1335
1338,39
1338,53
1339,68
1339,1219
1339,17
1340,554
1340,555
1340,156
1340,557
1340,2730
1340,559
1340,558
1341,1128
1341,94
1341,337
1341,455
1341,139
1342,168
1342,2009
1342,31
1342,1619
1342,1229
1343,1355
1343,735
1343,1970
1343,996
1343,423
1343,525
1344,1742
1344,2322
1345,3139
1345,115
1345,452
1345,34
1345,70
1345,120
1346,293
1346,2003
1346,937
1346,159
1346,1380
1347,293
1347,2003
1347,937
1347,1380
1347,1346
1349,727
1349,789
1349,1426
1349,1079
1350,1655
1350,1352
1350,1351
1350,336
1350,335
1351,1655
1351,1352
1351,336
1351,335
1351,1350
1352,1351
1352,336
1352,335
1352,1350
1353,1530
1353,3021
1353,406
1353,1142
1353,1420
1353,49
1353,2553
1354,1703
1354,2471
1355,735
1355,1343
1355,525
1356,3206
1356,3045
1357,43
1357,59
1357,48
1357,1186
1357,44
1358,303
1358,336
1358,1655
1358,1830
1358,2300
1358,335
1358,2874
1359,424
1359,626
1360,681
1360,1363
1360,1361
1360,1362
1361,681
1361,1363
1361,1360
1361,1362
1362,681
1362,1363
1362,1360
1362,1361
1363,681
1363,1360
1363,1361
1363,1362
1364,36
1364,20
1365,1645
1365,2900
1366,2780
1368,312
1368,1890
1368,920
1368,533
1368,1848
1368,302
1369,18
1369,977
1369,11
1369,1255
1371,1372
1372,1371
1374,740
1374,3409
1374,2112
1374,219
1375,1265
1376,406
1376,1142
1376,1420
1376,49
1376,2553
1377,3103
1377,711
1377,3102
1377,712
1378,872
1380,160
1380,293
1380,2003
1380,667
1380,666
1380,159
1380,663
1381,2833
1382,114
1382,1111
1382,1966
1382,2774
1383,257
1383,2562
1384,746
1384,1763
1384,2024
1384,907
1385,435
1385,936
1385,86
1386,1128
1386,94
1386,337
1386,455
1386,253
1386,139
1387,1983
1387,2259
1387,1985
1388,931
1388,1224
1388,1462
1389,885
1389,199
1390,114
1390,1111
1391,39
1391,1242
1392,977
1392,436
1392,49
1394,505
1394,470
1394,1456
1394,509
1394,2851
1395,2551
1395,285
1396,184
1396,194
1396,1156
1396,1512
1396,225
1396,187
1396,2821
1397,114
1397,1111
1397,1966
1399,114
1399,1111
1399,1966
1400,2521
1400,1500
1400,20
1401,862
1401,36
1401,20
1402,3289
1402,2938
1402,187
1403,1183
1403,1038
1403,80
1403,56
1403,371
1404,239
1404,1729
1404,685
1404,2859
1405,1173
1406,10
1406,67
1406,13
1408,1590
1408,1026
1408,1972
1408,370
1408,1024
1408,573
1408,3088
1409,960
1409,444
1410,93
1410,802
1411,3298
1411,3033
1411,2982
1411,2849
1411,3027
1413,1714
1413,1625
1413,1459
1413,1174
1413,695
1414,1274
1415,1196
1415,1240
1415,897
1415,1915
1417,114
1417,1111
1417,1966
1418,139
1418,1128
1418,94
1418,455
1420,3021
1420,406
1420,1142
1420,49
1420,2553
1421,2578
1422,1428
1422,1318
1422,1429
1422,1317
1423,1565
1423,950
1423,1020
1423,210
1424,167
1424,28
1426,1079
1426,3218
1426,1349
1426,789
1427,1739
1427,973
1428,1422
1428,1318
1428,1429
1428,1317
1429,1428
1429,1422
1429,1318
1429,1317
1430,1065
1430,241
1430,1990
1430,921
1430,1920
1431,175
1432,2210
1432,1485
1432,661
1432,1006
1433,432
1433,1436
1433,314
1433,3212
1433,176
1434,1996
1435,1128
1435,94
1435,337
1435,455
1435,139
1436,1433
1436,1414
1437,406
1437,1142
1437,1420
1437,2553
1438,57
1438,2384
1438,362
1438,1281
1440,2113
1440,743
1440,738
1440,128
1442,3313
1443,341
1443,1444
1443,329
1443,860
1443,576
1444,341
1444,329
1444,860
1444,1443
1444,576
1445,1196
1445,1240
1445,897
1445,1415
1446,887
1446,348
1447,136
1448,1449
1449,1448
1450,703
1450,630
1450,138
1450,1475
1450,389
1451,4
1451,205
1451,1783
1452,1579
1452,2498
1453,205
1453,105
1454,2708
1455,498
1455,414
1456,36
1456,1246
1456,1394
1457,36
1457,20
1459,3345
1459,1625
1459,695
1459,3372
1460,114
1460,1111
1460,1966
1462,1388
1462,637
1462,582
1462,1132
1463,1464
1463,2219
1463,2057
1464,2219
1464,2057
1464,1463
1465,1466
1465,16
1465,1903
1465,783
1465,1815
1466,1903
1466,783
1466,16
1466,1815
1466,1465
1467,589
1467,1037
1467,1993
1467,1280
1468,1598
1468,20
1468,1663
1469,1275
1469,1276
1469,236
1470,284
1470,68
1470,261
1471,158
1471,693
1471,1127
1471,575
1471,400
1472,114
1472,1111
1472,1966
1473,3
1473,1846
1473,1509
1473,468
1473,3396
1474,1184
1474,2964
1474,1839
1474,2434
1475,630
1475,138
1475,389
1477,94
1477,1879
1477,1497
1477,139
1478,2541
1478,2326
1478,1935
1478,1936
1478,2014
1479,3139
1479,115
1479,452
1479,34
1479,70
1479,120
1480,67
1480,260
1480,13
1481,555
1481,156
1481,224
1481,2730
1481,558
1482,36
1482,20
1482,1236
1484,228
1484,477
1484,3348
1484,150
1484,3347
1484,1770
1485,1432
1485,661
1485,1006
1486,114
1486,1111
1486,1966
1487,1296
1488,1111
1488,114
1489,1655
1489,1830
1489,303
1489,336
1489,334
1489,335
1489,2874
1490,1128
1490,94
1490,2423
1490,455
1490,253
1490,139
1491,1121
1492,2065
1492,1163
1492,1680
1492,2548
1493,2683
1493,2760
1493,2729
1493,384
1495,235
1495,516
1495,87
1495,3331
1495,876
1497,1879
1497,1477
1498,15
1498,1910
1498,758
1498,1956
1498,227
1499,498
1499,1679
1500,2521
1500,1400
1500,36
1500,20
1501,114
1501,1111
1501,1966
1502,3021
1502,406
1502,1142
1502,1420
1502,49
1502,2553
1503,1107
1503,50
1503,6
1503,454
1503,1577
1503,358
1504,2623
1505,716
1505,1678
1505,2815
1505,150
1505,2791
1506,828
1506,236
1507,447
1508,1082
1509,1846
1509,1473
1509,468
1510,378
1510,135
1510,369
1510,1651
1512,184
1512,2137
1512,1856
1512,225
1512,187
1513,3340
1513,61
1513,199
1514,1111
1514,2525
1514,2526
1514,504
1515,1660
1516,3341
1517,986
1517,938
1517,658
1517,206
1520,1036
1520,754
1520,1423
1521,596
1521,935
1522,1128
1522,94
1522,802
1522,139
1523,1125
1523,1859
1523,3186
1523,487
1524,3139
1524,115
1524,452
1524,34
1524,70
1524,120
1525,114
1525,1111
1525,1966
1527,470
1527,509
1527,2851
1528,3113
1529,1068
1529,2392
1529,2391
1529,731
1529,2393
1529,1592
1530,1353
1530,3001
1530,3015
1530,1732
1531,2810
1531,823
1531,1321
1531,2811
1531,139
1532,1488
1533,1624
1533,2507
1533,1951
1535,7
1536,2815
1536,992
1536,1599
1536,2791
1536,1816
1537,470
1537,2847
1537,1015
1537,509
1537,2851
1538,169
1538,466
1538,768
1539,169
1539,466
1539,768
1540,3317
1540,3366
1540,266
1540,710
1541,781
1541,1634
1541,3126
1543,2404
1543,1315
1543,1308
1543,2040
1544,819
1544,2684
1544,2233
1544,899
1545,579
1545,390
1545,3032
1546,115
1546,34
1546,70
1546,120
1547,20
1547,60
1547,1115
1548,3134
1548,3128
1549,523
1549,1940
1549,996
1549,525
1549,735
1549,925
1550,1128
1550,94
1550,337
1550,455
1550,253
1550,139
1551,67
1551,13
1552,579
1552,988
1552,2443
1553,2505
1553,3034
1553,2617
1553,2621
1554,169
1555,208
1555,578
1555,3379
1555,20
1556,345
1556,16
1556,2203
1556,375
1557,564
1557,1636
1558,312
1558,1890
1558,920
1558,533
1558,2015
1558,302
1559,656
1559,50
1559,6
1559,1577
1560,1183
1560,1038
1560,80
1560,1403
1560,56
1560,371
1561,1730
1563,3021
1563,406
1563,1142
1563,1420
1563,49
1563,2553
1564,239
1564,1650
1564,2763
1564,264
1564,499
1565,950
1565,791
1565,1020
1565,210
1565,1423
1566,1655
1566,1107
1566,336
1566,470
1566,509
1566,458
1567,114
1567,1111
1567,1966
1568,746
1568,1571
1568,1569
1568,1570
1569,746
1569,1571
1569,1570
1569,1568
1570,746
1570,1571
1570,1569
1570,1568
1571,746
1571,1569
1571,1570
1571,1568
1572,2002
1572,1712
1572,3286
1572,3287
1574,0
1574,5
1574,87
1576,271
1576,349
1576,1199
1576,272
1576,273
1577,1406
1577,1385
1577,260
1578,2146
1579,1452
1579,2498
1580,1125
1580,1859
1580,3186
1580,487
1580,1883
1580,1523
1581,1583
1581,1582
1582,1583
1582,1581
1583,312
1583,920
1583,533
1583,1581
1583,1582
1583,302
1585,86
1585,1132
1585,174
1585,2122
1586,671
1586,751
1586,344
1587,671
1587,751
1587,344
1588,671
1588,751
1588,344
1589,1406
1589,50
1589,358
1590,1761
1590,1026
1590,573
1590,1633
1591,313
1591,2966
1591,486
1592,1068
1592,135
1592,274
1592,731
1592,1146
1593,1094
1593,36
1593,3046
1593,20
1595,251
1595,2759
1595,1323
1595,3167
1596,94
1596,2475
1596,139
1597,1309
1597,3076
1597,1144
1597,2334
1598,20
1598,1663
1598,1468
1599,2295
1599,1791
1599,1792
1599,1790
1599,2570
1600,1933
1600,2104
1600,1058
1600,599
1600,320
1601,208
1601,103
1601,328
1602,208
1602,1601
1602,103
1602,328
1603,113
1603,426
1603,2377
1603,2359
1603,941
1604,1087
1604,114
1604,1111
1604,1966
1605,94
1605,2072
1605,953
1605,139
1607,1746
1607,2440
1607,2444
1608,3179
1608,512
1609,636
1609,129
1609,1775
1609,635
1609,122
1610,59
1610,48
1610,1186
1610,44
1611,2189
1611,2467
1611,2696
1612,129
1612,971
1612,1050
1612,95
1612,1118
1613,115
1613,34
1613,70
1613,120
1614,2830
1614,294
1615,3295
1615,2377
1615,2127
1615,1083
1615,2988
1615,1878
1617,1618
1617,2965
1617,2480
1618,1617
1618,2965
1618,2480
1619,168
1619,2009
1619,1342
1619,31
1619,1229
1621,252
1621,1713
1622,114
1622,1111
1622,1966
1623,36
1623,995
1623,20
1624,1533
1624,2507
1624,1951
1625,3345
1625,1459
1625,695
1625,3372
1626,2778
1626,419
1626,1721
1627,2529
1627,938
1627,2184
1627,2549
1628,25
1628,1185
1628,1577
1628,1629
1629,25
1629,1185
1629,1577
1629,1628
1630,1258
1630,1631
1631,1258
1631,1630
1632,746
1632,1763
1632,2024
1633,1761
1633,1590
1633,1026
1633,573
1634,1541
1634,781
1635,572
1635,1892
1635,1676
1635,571
1635,164
1636,1557
1637,1134
1637,1242
1637,1337
1638,341
1638,329
1638,860
1638,576
1640,3021
1640,406
1640,1142
1640,1420
1640,49
1640,2553
1641,1600
1641,2104
1641,1058
1641,198
1641,599
1641,320
1642,959
1642,1274
1643,406
1643,1142
1643,1420
1643,2553
1643,308
1644,1183
1644,1486
1645,1365
1645,2900
1646,1128
1646,94
1646,337
1646,455
1646,253
1646,139
1647,1912
1647,565
1647,336
1647,335
1648,2477
1648,1944
1648,3054
1648,1686
1648,1860
1650,406
1650,1819
1650,1142
1650,1420
1650,2553
1651,378
1651,369
1651,1510
1652,1806
1652,1648
1652,177
1652,170
1652,720
1653,1963
1653,2236
1653,639
1653,1874
1653,1870
1654,2653
1654,2846
1654,2712
1654,2915
1655,2880
1655,336
1655,2213
1655,335
1655,2212
1655,890
1656,114
1656,1111
1656,1966
1657,1600
1657,2104
1657,1058
1657,198
1657,599
1657,320
1658,129
1658,406
1658,2553
1659,114
1659,1111
1659,1966
1660,564
1660,1515
1661,303
1661,336
1661,334
1661,1655
1661,1830
1661,1327
1661,335
1661,2874
1662,3021
1662,406
1662,1142
1662,1420
1662,49
1662,2553
1663,1598
1663,20
1663,1468
1664,2053
1664,1214
1664,1238
1665,1733
1665,2048
1665,1724
1666,636
1666,635
1666,872
1668,1196
1668,1240
1668,897
1668,1415
1668,1915
1669,1319
1669,123
1669,1881
1669,2735
1669,1212
1670,470
1670,2847
1670,1015
1670,509
1670,2851
1672,2246
1672,98
1672,2595
1673,114
1673,1111
1673,1966
1674,1888
1674,755
1674,301
1676,572
1676,1892
1676,1111
1676,1635
1676,571
1677,2489
1677,2560
1677,1197
1678,716
1678,691
1678,1505
1678,150
1678,362
1678,79
1679,498
1679,414
1679,1499
1680,1163
1680,2065
1680,2548
1680,1492
1681,1687
1682,114
1682,1111
1682,1966
1683,114
1683,1111
1683,1966
1684,637
1684,902
1684,1252
1684,582
1684,1462
1685,741
1685,872
1686,406
1686,1860
1686,1648
1686,2553
1687,1703
1687,1681
1688,1689
1689,1688
1690,374
1690,851
1691,821
1691,877
1691,86
1691,39
1691,627
1691,79
1691,983
1691,174
1691,3316
1691,957
1693,655
1693,2823
1693,3157
1693,2381
1694,293
1694,2003
1694,830
1694,377
1694,1380
1695,222
1695,2896
1698,1946
1698,433
1698,439
1698,1947
1698,438
1699,304
1700,2020
1701,406
1701,1755
1701,1943
1701,357
1703,1354
1704,406
1704,2037
1704,1420
1704,2553
1705,2424
1706,1895
1706,74
1707,1274
1710,908
1710,2427
1710,796
1710,1809
1710,2029
1711,372
1711,420
1711,2390
1711,3222
1711,812
1712,2002
1712,3286
1712,1572
1712,3287
1713,1621
1713,252
1714,1924
1714,1625
1714,1459
1714,695
1714,1174
1714,1413
1715,184
1715,194
1715,1156
1715,1512
1715,187
1715,225
1716,114
1716,1111
1716,1966
1717,1406
1717,10
1717,2026
1718,1830
1718,1720
1718,1719
1718,50
1718,7
1718,336
1718,335
1718,2874
1719,1655
1719,1830
1719,1720
1719,1718
1719,336
1719,335
1719,2874
1719,334
1720,336
1720,1655
1720,1830
1720,1719
1720,1718
1720,335
1721,2778
1721,419
1721,1626
1722,579
1722,390
1722,3032
1724,1733
1724,2048
1724,1665
1726,3298
1726,1411
1726,3033
1726,2982
1726,3027
1727,1955
1727,2278
1728,993
1728,135
1728,737
1728,467
1728,334
1729,1404
1729,2859
1730,1561
1731,3201
1731,3137
1731,994
1731,3309
1731,3138
1732,1530
1732,189
1732,3001
1732,3015
1733,2048
1733,1665
1733,1724
1734,1625
1734,1459
1734,1174
1734,695
1734,1413
1735,896
1735,2415
1736,2770
1737,1828
1737,506
1737,132
1737,2648
1737,3219
1737,3359
1739,86
1739,3107
1739,39
1739,685
1739,973
1739,627
1739,1427
1739,174
1739,983
1739,3223
1740,115
1740,34
1740,70
1740,120
1741,1634
1741,1541
1741,781
1742,3210
1742,2322
1742,3204
1743,1256
1743,1153
1743,3115
1743,1255
1743,1254
1743,551
1745,345
1745,249
1745,22
1745,54
1745,1231
1745,55
1745,1770
1746,1607
1746,2440
1746,2444
1747,15
1747,758
1747,1956
1747,227
1748,1128
1748,94
1748,337
1748,455
1748,253
1748,139
1749,114
1749,1111
1749,1966
1750,1859
1750,3186
1750,487
1750,1523
1750,1580
1750,1883
1751,435
1751,505
1751,1107
1751,2062
1751,1093
1752,2053
1752,1238
1753,134
1753,323
1753,71
1753,245
1755,115
1755,34
1755,1943
1755,120
1755,1701
1756,18
1756,1574
1756,13
1758,158
1758,693
1758,1127
1758,575
1758,1471
1758,400
1760,2355
1760,1905
1760,1214
1760,2354
1761,1590
1761,1026
1761,2147
1761,573
1761,1633
1762,1125
1762,1859
1762,3186
1762,487
1762,1580
1762,1883
1762,1523
1763,746
